;Nombre;matches;Id
216;Daniel Serrano Coronado;Daniel Serrano Coronado;SerranoDaniel
217;Alberto Villagrasa Gil;Alberto Villagrasa Gil;VillagrasaAlberto
218;Marisa Xandri Pujol;Marisa Xandri Pujol;XandriMarisa
219;Rafel Bruguera Batalla;Rafel Bruguera Batalla;BrugueraRafel
220;Joan Antoni Caballol i Angelats;Joan Antoni Caballol i Angelats;CaballolJoan
221;Carlos Castillo Rosique;Carlos Castillo Rosique;CastilloCarlos
222;Assumpta Escarp Gibert;Assumpta Escarp Gibert;EscarpAssumpta
223;Ramon Espadaler i Parcerisas;Ramon Espadaler i Parcerisas;EspadalerRamon
224;Pol Gibert Horcas;Pol Gibert Horcas;GibertPol
225;Eva Maria Granados Galiano;Eva Maria Granados Galiano;GranadosEva
226;Rosa M. Ibarra Ollé;Rosa M. Ibarra Ollé;IbarraRosa
227;Miquel Iceta i Llorens;Miquel Iceta i Llorens;IcetaMiquel
228;Eva Maria Martínez Morales;Eva Maria Martínez Morales;MartínezEva
229;Raúl Moreno Montaña;Raúl Moreno Montaña;MorenoRaúl
230;Marta Moreta Rovira;Marta Moreta Rovira;MoretaMarta
231;Esther Niubó Cindoncha;Esther Niubó Cindoncha;NiubóEsther
232;Òscar Ordeig Molist;Òscar Ordeig Molist;OrdeigÒscar
233;Ferran Pedret i Santos;Ferran Pedret i Santos;PedretFerran
234;David Pérez Ibáñez;David Pérez Ibáñez;PérezDavid
235;Alícia Romero Llano;Alícia Romero Llano;RomeroAlícia
236;Beatriz Silva Gallardo;Beatriz Silva Gallardo;SilvaBeatriz
237;Jordi Terrades Santacreu;Jordi Terrades Santacreu;TerradesJordi
238;Vidal Aragonés Chicharro;Vidal Aragonés Chicharro;AragonésVidal
239;Jeannine Abella i Chica;Jeannine Abella i Chica;AbellaJeannine
240;Manuel Jesús Acosta Elías;Manuel Jesús Acosta Elías;AcostaManuel
241;Pere Albó Marlés;Pere Albó Marlés;AlbóPere
242;Judit Alcalá González;Judit Alcalá González;AlcaláJudit
243;Jaume Alonso-Cuevillas i Sayrol;Jaume Alonso-Cuevillas i Sayrol;Alonso-CuevillasJaume
244;Oscar Aparicio Pedrosa;Oscar Aparicio Pedrosa;AparicioOscar
245;Irene Aragonès Gràcia;Irene Aragonès Gràcia;AragonèsIrene
246;Ana Balsera i Marín;Ana Balsera i Marín;BalseraAna
247;Maria Antònia Batlle i Andreu;Maria Antònia Batlle i Andreu;BatlleMariaAntònia
248;Helena Bayo Delgado;Helena Bayo Delgado;BayoHelena
249;Andrés Bello Sanz;Andrés Bello Sanz;BelloAndrés
250;Jaume Butinyà i Sitjà;Jaume Butinyà i Sitjà;ButinyàJaume
251;Joaquim Calatayud Casals;Joaquim Calatayud Casals;CalatayudJoaquim
252;Alba Camps i Roca;Alba Camps i Roca;CampsAlba
253;Joan Canadell i Bruguera;Joan Canadell i Bruguera;CanadellJoan
254;Eva Candela Lopez;Eva Candela Lopez;CandelaEva
255;Dolors Carreras Casany;Dolors Carreras Casany;CarrerasDolors
256;Cristina Casol Segués;Cristina Casol Segués;CasolCristina
257;Basha Changue Canalejo;Basha Changue Canalejo;ChangueBasha
258;Bartomeu Compte Masmitjà;Bartomeu Compte Masmitjà;CompteBartomeu
259;Dani Cornellà Detrell;Dani Cornellà Detrell;CornellàDani
260;Elena Díaz Torrevejano;Elena Díaz Torrevejano;DíazElena
261;Mireia Dionisio Calé;Mireia Dionisio Calé;DionisioMireia
262;Najat Driouech Ben Moussa;Najat Driouech Ben Moussa;DriouechNajat
263;Mercè Esteve i Pi;Mercè Esteve i Pi;EsteveMercè
264;Laia Estrada Cañón;Laia Estrada Cañón;EstradaLaia
265;Ferran Estruch i Torrents;Ferran Estruch i Torrents;EstruchFerran
266;Jordi Fàbrega i Sabaté;Jordi Fàbrega i Sabaté;FàbregaJordi
267;Anna Feliu Moragues;Anna Feliu Moragues;FeliuAnna
268;Juli Fernàndez i Olivares;Juli Fernàndez i Olivares;FernàndezJuli
269;Antoni Flores i Ardiaca;Antoni Flores i Ardiaca;FloresAntoni
270;Jordina Freixanet i Pardo;Jordina Freixanet i Pardo;FreixanetJordina
271;Joan Carles Gallego i Herrera;Joan Carles Gallego i Herrera;GallegoJoan
272;Rocio Garcia Pérez;Rocio Garcia Pérez;GarciaRocio
273;María Elisa García Fuster;María Elisa García Fuster;GarcíaMaría
274;Mario García Gómez;Mario García Gómez;GarcíaMario
275;Ignacio Garriga Vaz de Concicao;Ignacio Garriga Vaz de Concicao;GarrigaIgnacio
276;Cristòfol Gimeno Iglesias;Cristòfol Gimeno Iglesias;GimenoCristòfol
277;David González Chanca;David González Chanca;GonzálezDavid
278;Jessica González Herrera;Jessica González Herrera;GonzálezJessica
279;Anna Grau Arias;Anna Grau Arias;GrauAnna
280;Judit Guàrdia i Torrents;Judit Guàrdia i Torrents;GuàrdiaJudit
281;Salvador Illa i Roca;Salvador Illa i Roca;IllaSalvador
282;Jordi Jordan Farnós;Jordi Jordan Farnós;JordanJordi
283;Joaquim Jubert Montaperto;Joaquim Jubert Montaperto;JubertJoaquim
284;Isabel Lázaro Pina;Isabel Lázaro Pina;LázaroIsabel
285;Ángeles Llive Cruz;Ángeles Llive Cruz;LliveÁngeles
286;Antonio Ramón López Gómez;Antonio Ramón López Gómez;LópezAntonio
287;Mónica Lora Cisquer;Mónica Lora Cisquer;LoraMónica
288;Sergio Macián de Greef;Sergio Macián de Greef;MaciánSergio
289;Aurora Madaula i Giménez;Aurora Madaula i Giménez;MadaulaAurora
290;Engelbert Montalà i Pla;Engelbert Montalà i Pla;MontalàEngelbert
291;Pau Morales i Romero;Pau Morales i Romero;MoralesPau
292;Nogay Ndiaye i Mir;Nogay Ndiaye i Mir;NdiayeNogay
293;Irene Negre i Estorach;Irene Negre i Estorach;NegreIrene
294;Joaquim Paladella Curto;Joaquim Paladella Curto;PaladellaJoaquim
295;Silvia Paneque Sureda;Silvia Paneque Sureda;PanequeSilvia
296;Xavier Pellicer Pareja;Xavier Pellicer Pareja;PellicerXavier
297;Jordi Riba Colom;Jordi Riba Colom;RibaJordi
298;Mónica Ríos García;Mónica Ríos García;RíosMónica
299;Josep Rius i Alcaraz;Josep Rius i Alcaraz;RiusJosep
300;Sílvia Romero Galera;Sílvia Romero Galera;RomeroSílvia
301;Juan Luis Ruiz López;Juan Luis Ruiz López;RuizJuan
302;Maria Dolors Sabater i Puig;Maria Dolors Sabater i Puig;SabaterMaria
303;David Saldoni i de Tena;David Saldoni i de Tena;SaldoniDavid
304;Maite Selva i Huertas;Maite Selva i Huertas;SelvaMaite
305;Alberto Tarradas Paneque;Alberto Tarradas Paneque;TarradasAlberto
306;Judith Toronjo Nofuentes;Judith Toronjo Nofuentes;ToronjoJudith
307;Anna Torrentà Costa;Anna Torrentà Costa;TorrentàAnna
308;Ramon Tremosa Balcells;Ramon Tremosa Balcells;TremosaRamon
309;Ester Vallès Pelay;Ester Vallès Pelay;VallèsEster
310;Salvador Vergés i Tejero;Salvador Vergés i Tejero;VergésSalvador
311;Eugeni Villalbí Godes;Eugeni Villalbí Godes;VillalbíEugeni
312;Montserrat Vinyets Pagès;Montserrat Vinyets Pagès;VinyetsMontserrat
313;Maria Jesús Viña i Ariño;Maria Jesús Viña i Ariño;ViñaMaria
314;Rubén Viñuales Elías;Rubén Viñuales Elías;ViñualesRubén
315;Santiago Rodriguez i Serra;Santiago Rodriguez i Serra;RodriguezSantiago
316;Xavier Muro i Bas;Xavier Muro i Bas;MuroXavier
